6.854838709677419928e-01,3.441955193482688635e-01,7.112299465240640162e-01,7.765363128491621358e-01,3.804347826086956763e-01,1.965517241379310942e-01,1.054852320675105232e-01,4.905660377358490587e-01,3.544303797468353889e-01,6.145648312611012853e-01,2.113821138211381956e-01,1.941391941391941711e-01,3.719464144996060817e-01
3.279569892473119808e-01,6.089613034623216903e-01,4.491978609625669749e-01,4.413407821229050620e-01,4.565217391304349226e-01,1.379310344827586188e-01,9.282700421940927316e-02,3.018867924528301216e-01,2.278481012658227223e-01,5.746003552397869196e-01,1.382113821138211684e-01,2.673992673992673930e-01,4.546887312844760665e-01
2.822580645161294477e-01,8.961303462321790203e-02,5.026737967914437499e-01,7.262569832402235859e-01,0.000000000000000000e+00,4.206896551724138567e-01,2.637130801687763149e-01,5.471698113207547065e-01,3.037974683544303334e-01,0.000000000000000000e+00,4.796747967479675911e-01,7.106227106227105406e-01,2.734436564223798882e-01
1.693548387096774910e-01,2.016293279022403073e-01,2.994652406417112056e-01,3.016759776536312998e-01,2.934782608695652995e-01,2.172413793103449287e-01,2.594936708860758889e-01,3.962264150943396457e-01,2.310126582278480556e-01,1.829484902309058414e-01,6.097560975609757072e-01,3.186813186813187149e-01,1.182033096926714266e-01
6.344086021505379591e-01,1.792260692464358596e-01,6.737967914438501849e-01,3.072625698324022991e-01,2.500000000000001110e-01,6.448275862068966191e-01,5.485232067510548148e-01,3.962264150943396457e-01,3.259493670886075556e-01,2.717584369449378423e-01,3.577235772357723609e-01,7.142857142857144126e-01,7.226162332545311706e-01
2.822580645161294477e-01,2.423625254582484900e-01,1.818181818181816567e-01,3.854748603351955127e-01,2.934782608695652995e-01,4.310344827586207739e-01,3.860759493670885556e-01,2.452830188679245016e-01,3.101265822784809445e-01,1.385435168738898548e-01,6.422764227642276946e-01,6.190476190476190688e-01,3.404255319148936643e-01
4.462365591397849940e-01,1.303462321792260847e-01,4.812834224598928623e-01,5.642458100558659373e-01,1.086956521739130821e-01,1.379310344827586188e-01,2.362869198312235741e-01,8.490566037735847171e-01,3.797468354430379445e-01,1.163410301953818615e-01,3.902439024390243483e-01,2.893772893772894039e-01,1.710007880220646148e-01
7.284946236559139976e-01,1.588594704684317405e-01,4.759358288770053624e-01,3.240223463687150751e-01,5.217391304347825942e-01,5.586206896551725309e-01,5.400843881856539630e-01,1.509433962264150886e-01,3.797468354430379445e-01,3.650088809946713253e-01,3.577235772357723609e-01,7.069597069597071126e-01,6.162332545311269838e-01
3.763440860215054862e-01,1.303462321792260847e-01,4.973262032085560280e-01,6.089385474860334879e-01,1.739130434782608647e-01,6.068965517241380336e-01,5.928270042194091483e-01,4.905660377358490587e-01,4.272151898734177222e-01,1.953818827708703465e-01,1.707317073170731558e-01,5.750915750915750468e-01,5.831363278171788900e-02
5.107526881720430012e-01,5.926680244399185060e-01,6.898395721925133506e-01,4.469273743016760614e-01,3.478260869565218405e-01,4.931034482758621662e-01,4.367088607594936667e-01,2.264150943396226190e-01,4.936708860759492778e-01,2.451154529307282559e-01,4.471544715447154927e-01,8.241758241758241343e-01,3.877068557919621794e-01
9.005376344086024609e-01,5.498981670061099392e-01,4.919786096256683061e-01,3.016759776536312998e-01,3.478260869565218405e-01,7.827586206896552934e-01,5.970464135021096297e-01,2.641509433962264675e-01,5.601265822784808890e-01,2.806394316163410840e-01,4.552845528455285451e-01,7.948717948717949344e-01,6.201733648542160360e-01
7.553763440860215006e-01,6.578411405295315761e-01,5.454545454545453032e-01,4.972067039106146114e-01,2.065217391304348116e-01,2.827586206896551824e-01,1.033755274261603102e-01,6.603773584905660021e-01,3.607594936708860556e-01,6.456483126110124093e-01,7.317073170731708265e-02,1.355311355311355492e-01,1.591804570527975138e-01
4.892473118279569988e-01,4.847250509164968690e-01,6.524064171122995193e-01,6.368715083798882626e-01,3.913043478260870289e-01,2.310344827586207073e-01,5.485232067510546761e-02,8.867924528301884823e-01,1.708860759493670556e-01,3.410301953818828391e-01,3.170731707317073211e-01,3.076923076923076539e-01,2.301024428684003420e-01
8.897849462365590156e-01,1.608961303462321246e-01,7.165775401069519601e-01,8.044692737430169105e-01,3.043478260869566521e-01,6.275862068965517571e-01,2.046413502109704075e-01,7.547169811320755262e-01,7.215189873417722222e-01,1.000000000000000000e+00,7.317073170731708265e-02,2.527472527472526820e-01,3.010244286840032535e-01
6.586021505376344898e-01,1.873727087576374517e-01,5.614973262032084689e-01,5.530726256983241607e-01,3.260869565217391353e-01,5.931034482758621440e-01,5.569620253164556667e-01,2.452830188679245016e-01,4.556962025316455001e-01,2.984014209591474565e-01,4.552845528455285451e-01,8.058608058608058844e-01,5.059101654846336338e-01
8.306451612903225090e-01,1.201629327902239974e-01,5.133689839572191937e-01,3.463687150837989615e-01,2.717391304347825942e-01,4.206896551724138567e-01,4.409282700421940371e-01,2.452830188679245016e-01,3.639240506329113889e-01,2.895204262877442147e-01,5.609756097560976151e-01,5.677655677655677469e-01,7.895981087470450577e-01
8.602150537634409844e-01,1.670061099796333881e-01,5.721925133689839127e-01,2.793296089385475245e-01,6.195652173913043237e-01,6.275862068965517571e-01,5.738396624472572594e-01,2.830188679245283501e-01,5.917721518987342222e-01,3.463587921847246509e-01,4.552845528455285451e-01,9.706959706959705780e-01,6.201733648542160360e-01
6.666666666666665186e-01,1.853360488798370675e-01,6.898395721925133506e-01,4.692737430167598367e-01,4.347826086956522174e-01,4.724137931034483318e-01,4.620253164556961112e-01,3.018867924528301216e-01,3.544303797468353889e-01,2.184724689165186973e-01,5.040650406504065817e-01,5.860805860805862189e-01,6.438140267927502380e-01
